x_price_per_unit_area,y_house_age
60.7,3.8
45.3,10.3
44.9,0
45.1,1.1
24.7,5.6
47.1,32.9
63.3,41.4
40,17.1
48,32.3
33.1,35.3
29.5,17.3
24.8,14.2
20.9,15
43.1,18.2
22.8,20.2
42.1,15.9
51.7,4.1
41.5,33.9
52.2,0
49.5,5.4
23.8,21.7
30.5,14.7
56.8,3.9
37.4,37.3
69.7,0
53.3,14.1
47.3,8
29.3,16.3
40.3,29.1
12.9,16.1
46.6,18.3
55.3,0
25.6,16.2
27.3,10.4
67.7,40.9
38.6,32.8
31.3,6.2
35.3,42.7
40.3,16.9
24.7,32.6
42.5,21.2
31.9,37.1
32.2,13.1
23,14.7
37.3,12.7
35.5,26.8
27.7,7.6
28.5,12.7
39.7,30.9
41.2,16.4
37.2,23
40.5,1.9
22.3,5.2
28.1,18.5
15.4,13.7
50,5.6
40.6,18.8
52.5,8.1
63.9,6.5
